"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 23 milliseconds.
mapping to ids took 16 milliseconds.
#Nodes: 1241 #Edges: 2262
Enumerating subgraph took 264 milliseconds.
Number of subgraphs enumerated: 22442
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 130 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 12359
	SubGraph (g6) "Bo" has count: 10083
Input Graph
Number of subgraphs enumerated: 10466
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5847
	SubGraph (g6) "Bo" has count: 4502
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 117
############# Random Graph 802####################
Enumerating subgraph took 939 milliseconds.
Number of subgraphs enumerated: 10626
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6296
	SubGraph (g6) "Bo" has count: 4291
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 39
############# Random Graph 803####################
Enumerating subgraph took 961 milliseconds.
Number of subgraphs enumerated: 13163
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7013
	SubGraph (g6) "Bo" has count: 6048
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 102
############# Random Graph 804####################
Enumerating subgraph took 937 milliseconds.
Number of subgraphs enumerated: 10445
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5803
	SubGraph (g6) "Bo" has count: 4569
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 73
############# Random Graph 805####################
Enumerating subgraph took 831 milliseconds.
Number of subgraphs enumerated: 10996
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6440
	SubGraph (g6) "Bo" has count: 4501
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 55
############# Random Graph 806####################
Enumerating subgraph took 924 milliseconds.
Number of subgraphs enumerated: 11545
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6222
	SubGraph (g6) "Bo" has count: 5204
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 119
############# Random Graph 807####################
Enumerating subgraph took 863 milliseconds.
Number of subgraphs enumerated: 11505
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6643
	SubGraph (g6) "Bo" has count: 4791
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 71
############# Random Graph 808####################
Enumerating subgraph took 839 milliseconds.
Number of subgraphs enumerated: 10607
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5651
	SubGraph (g6) "Bo" has count: 4890
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 66
############# Random Graph 809####################
Enumerating subgraph took 1334 milliseconds.
Number of subgraphs enumerated: 9897
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5587
	SubGraph (g6) "Bo" has count: 4243
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 67
############# Random Graph 810####################
Enumerating subgraph took 836 milliseconds.
Number of subgraphs enumerated: 11058
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6125
	SubGraph (g6) "Bo" has count: 4854
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 79
############# Random Graph 811####################
Enumerating subgraph took 920 milliseconds.
Number of subgraphs enumerated: 12621
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6971
	SubGraph (g6) "Bo" has count: 5562
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 88
############# Random Graph 812####################
Enumerating subgraph took 836 milliseconds.
Number of subgraphs enumerated: 10922
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5887
	SubGraph (g6) "Bo" has count: 4926
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 109
############# Random Graph 813####################
Enumerating subgraph took 1083 milliseconds.
Number of subgraphs enumerated: 10680
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5667
	SubGraph (g6) "Bo" has count: 4849
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 164
############# Random Graph 814####################
Enumerating subgraph took 840 milliseconds.
Number of subgraphs enumerated: 11119
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6464
	SubGraph (g6) "Bo" has count: 4554
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 101
############# Random Graph 815####################
Enumerating subgraph took 888 milliseconds.
Number of subgraphs enumerated: 11573
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6650
	SubGraph (g6) "Bo" has count: 4861
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 62
############# Random Graph 816####################
Enumerating subgraph took 1215 milliseconds.
Number of subgraphs enumerated: 12379
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6885
	SubGraph (g6) "Bo" has count: 5359
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 135
############# Random Graph 817####################
Enumerating subgraph took 1062 milliseconds.
Number of subgraphs enumerated: 12021
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6255
	SubGraph (g6) "Bo" has count: 5640
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 126
############# Random Graph 818####################
Enumerating subgraph took 975 milliseconds.
Number of subgraphs enumerated: 10348
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5753
	SubGraph (g6) "Bo" has count: 4529
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 66
############# Random Graph 819####################
Enumerating subgraph took 926 milliseconds.
Number of subgraphs enumerated: 10939
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6095
	SubGraph (g6) "Bo" has count: 4727
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 117
############# Random Graph 820####################
Enumerating subgraph took 1019 milliseconds.
Number of subgraphs enumerated: 13341
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7359
	SubGraph (g6) "Bo" has count: 5875
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 107
############# Random Graph 821####################
Enumerating subgraph took 947 milliseconds.
Number of subgraphs enumerated: 11422
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6437
	SubGraph (g6) "Bo" has count: 4864
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 121
############# Random Graph 822####################
Enumerating subgraph took 906 milliseconds.
Number of subgraphs enumerated: 9975
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5575
	SubGraph (g6) "Bo" has count: 4332
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 68
############# Random Graph 823####################
Enumerating subgraph took 886 milliseconds.
Number of subgraphs enumerated: 9850
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5628
	SubGraph (g6) "Bo" has count: 4135
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 87
############# Random Graph 824####################
Enumerating subgraph took 943 milliseconds.
Number of subgraphs enumerated: 11226
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6523
	SubGraph (g6) "Bo" has count: 4618
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 85
############# Random Graph 825####################
Enumerating subgraph took 897 milliseconds.
Number of subgraphs enumerated: 10606
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6063
	SubGraph (g6) "Bo" has count: 4491
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 52
############# Random Graph 826####################
Enumerating subgraph took 936 milliseconds.
Number of subgraphs enumerated: 11689
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6485
	SubGraph (g6) "Bo" has count: 5107
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 97
############# Random Graph 827####################
Enumerating subgraph took 890 milliseconds.
Number of subgraphs enumerated: 12759
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6743
	SubGraph (g6) "Bo" has count: 5860
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 156
############# Random Graph 828####################
Enumerating subgraph took 1206 milliseconds.
Number of subgraphs enumerated: 11230
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6163
	SubGraph (g6) "Bo" has count: 4958
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 109
############# Random Graph 829####################
Enumerating subgraph took 967 milliseconds.
Number of subgraphs enumerated: 13187
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7406
	SubGraph (g6) "Bo" has count: 5704
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 77
############# Random Graph 830####################
Enumerating subgraph took 964 milliseconds.
Number of subgraphs enumerated: 12533
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6932
	SubGraph (g6) "Bo" has count: 5473
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 128
############# Random Graph 831####################
Enumerating subgraph took 878 milliseconds.
Number of subgraphs enumerated: 10812
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6047
	SubGraph (g6) "Bo" has count: 4704
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 61
############# Random Graph 832####################
Enumerating subgraph took 933 milliseconds.
Number of subgraphs enumerated: 11804
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6173
	SubGraph (g6) "Bo" has count: 5522
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 109
############# Random Graph 833####################
Enumerating subgraph took 879 milliseconds.
Number of subgraphs enumerated: 9438
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5387
	SubGraph (g6) "Bo" has count: 3997
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 54
############# Random Graph 834####################
Enumerating subgraph took 1366 milliseconds.
Number of subgraphs enumerated: 11393
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6317
	SubGraph (g6) "Bo" has count: 4993
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 83
############# Random Graph 835####################
Enumerating subgraph took 967 milliseconds.
Number of subgraphs enumerated: 10670
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6088
	SubGraph (g6) "Bo" has count: 4501
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 81
############# Random Graph 836####################
Enumerating subgraph took 933 milliseconds.
Number of subgraphs enumerated: 10751
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5940
	SubGraph (g6) "Bo" has count: 4737
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 74
############# Random Graph 837####################
Enumerating subgraph took 948 milliseconds.
Number of subgraphs enumerated: 10827
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6006
	SubGraph (g6) "Bo" has count: 4710
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 111
############# Random Graph 838####################
Enumerating subgraph took 872 milliseconds.
Number of subgraphs enumerated: 9682
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5446
	SubGraph (g6) "Bo" has count: 4120
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 116
############# Random Graph 839####################
Enumerating subgraph took 963 milliseconds.
