"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7533 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 43 milliseconds.
mapping to ids took 26 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerating subgraph took 1049 milliseconds.
Number of subgraphs enumerated: 160213
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 140 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 38178
	SubGraph (g6) "Ci" has count: 34047
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32517
	SubGraph (g6) "Cp" has count: 22955
	SubGraph (g6) "Cq" has count: 30471
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 2045
Input Graph
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 24048
	SubGraph (g6) "Ci" has count: 29299
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 101
	SubGraph (g6) "Cu" has count: 56
	SubGraph (g6) "Cx" has count: 111
	SubGraph (g6) "Cy" has count: 147
	SubGraph (g6) "Cj" has count: 96
	SubGraph (g6) "C{" has count: 40
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 9
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31617
	SubGraph (g6) "Cp" has count: 33002
	SubGraph (g6) "Cq" has count: 22759
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 227
############# Random Graph 319####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2168 milliseconds.
Number of subgraphs enumerated: 132941
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21089
	SubGraph (g6) "Ci" has count: 29164
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 62
	SubGraph (g6) "Cu" has count: 44
	SubGraph (g6) "Cx" has count: 160
	SubGraph (g6) "Cy" has count: 106
	SubGraph (g6) "Cj" has count: 84
	SubGraph (g6) "C{" has count: 29
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31683
	SubGraph (g6) "Cp" has count: 29470
	SubGraph (g6) "Cq" has count: 20842
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 206
############# Random Graph 320####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1975 milliseconds.
Number of subgraphs enumerated: 125806
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 18611
	SubGraph (g6) "Ci" has count: 28909
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 107
	SubGraph (g6) "Cu" has count: 74
	SubGraph (g6) "Cx" has count: 201
	SubGraph (g6) "Cy" has count: 137
	SubGraph (g6) "Cj" has count: 87
	SubGraph (g6) "C{" has count: 31
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 3
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31071
	SubGraph (g6) "Cp" has count: 27719
	SubGraph (g6) "Cq" has count: 18672
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 182
############# Random Graph 321####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1950 milliseconds.
Number of subgraphs enumerated: 128864
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 19264
	SubGraph (g6) "Ci" has count: 29099
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 66
	SubGraph (g6) "Cu" has count: 50
	SubGraph (g6) "Cx" has count: 207
	SubGraph (g6) "Cy" has count: 148
	SubGraph (g6) "Cj" has count: 102
	SubGraph (g6) "C{" has count: 43
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30931
	SubGraph (g6) "Cp" has count: 29217
	SubGraph (g6) "Cq" has count: 19540
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 194
############# Random Graph 322####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1741 milliseconds.
Number of subgraphs enumerated: 138036
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 23252
	SubGraph (g6) "Ci" has count: 29227
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 71
	SubGraph (g6) "Cu" has count: 20
	SubGraph (g6) "Cx" has count: 135
	SubGraph (g6) "Cy" has count: 89
	SubGraph (g6) "Cj" has count: 96
	SubGraph (g6) "C{" has count: 45
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 5
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32586
	SubGraph (g6) "Cp" has count: 30851
	SubGraph (g6) "Cq" has count: 21415
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 244
############# Random Graph 323####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1933 milliseconds.
Number of subgraphs enumerated: 139964
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 23254
	SubGraph (g6) "Ci" has count: 30900
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 170
	SubGraph (g6) "Cu" has count: 118
	SubGraph (g6) "Cx" has count: 186
	SubGraph (g6) "Cy" has count: 128
	SubGraph (g6) "Cj" has count: 123
	SubGraph (g6) "C{" has count: 71
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 3
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31643
	SubGraph (g6) "Cp" has count: 31504
	SubGraph (g6) "Cq" has count: 21609
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 253
############# Random Graph 324####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1838 milliseconds.
Number of subgraphs enumerated: 132862
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 19035
	SubGraph (g6) "Ci" has count: 29587
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 143
	SubGraph (g6) "Cu" has count: 52
	SubGraph (g6) "Cx" has count: 172
	SubGraph (g6) "Cy" has count: 147
	SubGraph (g6) "Cj" has count: 98
	SubGraph (g6) "C{" has count: 58
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 1
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31551
	SubGraph (g6) "Cp" has count: 29709
	SubGraph (g6) "Cq" has count: 22060
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 248
############# Random Graph 325####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1584 milliseconds.
Number of subgraphs enumerated: 127593
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 18382
	SubGraph (g6) "Ci" has count: 28858
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 78
	SubGraph (g6) "Cu" has count: 35
	SubGraph (g6) "Cx" has count: 129
	SubGraph (g6) "Cy" has count: 137
	SubGraph (g6) "Cj" has count: 105
	SubGraph (g6) "C{" has count: 34
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30664
	SubGraph (g6) "Cp" has count: 28300
	SubGraph (g6) "Cq" has count: 20678
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 193
############# Random Graph 326####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1633 milliseconds.
Number of subgraphs enumerated: 123357
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 17366
	SubGraph (g6) "Ci" has count: 27812
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 61
	SubGraph (g6) "Cu" has count: 35
	SubGraph (g6) "Cx" has count: 107
	SubGraph (g6) "Cy" has count: 105
	SubGraph (g6) "Cj" has count: 72
	SubGraph (g6) "C{" has count: 31
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31012
	SubGraph (g6) "Cp" has count: 27178
	SubGraph (g6) "Cq" has count: 19399
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 179
############# Random Graph 327####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1966 milliseconds.
Number of subgraphs enumerated: 140351
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 24869
	SubGraph (g6) "Ci" has count: 28811
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 108
	SubGraph (g6) "Cu" has count: 144
	SubGraph (g6) "Cx" has count: 234
	SubGraph (g6) "Cy" has count: 167
	SubGraph (g6) "Cj" has count: 91
	SubGraph (g6) "C{" has count: 89
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 3
	SubGraph (g6) "Cz" has count: 4
	SubGraph (g6) "C|" has count: 1
	SubGraph (g6) "C}" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31706
	SubGraph (g6) "Cp" has count: 31620
	SubGraph (g6) "Cq" has count: 22298
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 204
############# Random Graph 328####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1802 milliseconds.
Number of subgraphs enumerated: 136721
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 23264
	SubGraph (g6) "Ci" has count: 29975
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 66
	SubGraph (g6) "Cu" has count: 61
	SubGraph (g6) "Cx" has count: 179
	SubGraph (g6) "Cy" has count: 164
	SubGraph (g6) "Cj" has count: 117
	SubGraph (g6) "C{" has count: 30
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 1
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31686
	SubGraph (g6) "Cp" has count: 30024
	SubGraph (g6) "Cq" has count: 20964
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 189
############# Random Graph 329####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1871 milliseconds.
Number of subgraphs enumerated: 134671
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21417
	SubGraph (g6) "Ci" has count: 29742
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 119
	SubGraph (g6) "Cu" has count: 59
	SubGraph (g6) "Cx" has count: 154
	SubGraph (g6) "Cy" has count: 121
	SubGraph (g6) "Cj" has count: 109
	SubGraph (g6) "C{" has count: 50
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 4
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31592
	SubGraph (g6) "Cp" has count: 29589
	SubGraph (g6) "Cq" has count: 21475
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 239
############# Random Graph 330####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1861 milliseconds.
Number of subgraphs enumerated: 136598
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21826
	SubGraph (g6) "Ci" has count: 29537
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 83
	SubGraph (g6) "Cu" has count: 40
	SubGraph (g6) "Cx" has count: 105
	SubGraph (g6) "Cy" has count: 61
	SubGraph (g6) "Cj" has count: 48
	SubGraph (g6) "C{" has count: 22
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 33093
	SubGraph (g6) "Cp" has count: 30291
	SubGraph (g6) "Cq" has count: 21249
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 243
############# Random Graph 331####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1855 milliseconds.
Number of subgraphs enumerated: 132298
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 23519
	SubGraph (g6) "Ci" has count: 28524
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 85
	SubGraph (g6) "Cu" has count: 50
	SubGraph (g6) "Cx" has count: 132
	SubGraph (g6) "Cy" has count: 118
	SubGraph (g6) "Cj" has count: 106
	SubGraph (g6) "C{" has count: 39
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31158
	SubGraph (g6) "Cp" has count: 28151
	SubGraph (g6) "Cq" has count: 20230
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 185
############# Random Graph 332####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1577 milliseconds.
Number of subgraphs enumerated: 129442
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22355
	SubGraph (g6) "Ci" has count: 26991
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 60
	SubGraph (g6) "Cu" has count: 43
	SubGraph (g6) "Cx" has count: 92
	SubGraph (g6) "Cy" has count: 56
	SubGraph (g6) "Cj" has count: 64
	SubGraph (g6) "C{" has count: 31
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 29739
	SubGraph (g6) "Cp" has count: 28389
	SubGraph (g6) "Cq" has count: 21361
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 260
############# Random Graph 333####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1366 milliseconds.
Number of subgraphs enumerated: 145181
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 23530
	SubGraph (g6) "Ci" has count: 31832
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 75
	SubGraph (g6) "Cu" has count: 35
	SubGraph (g6) "Cx" has count: 123
	SubGraph (g6) "Cy" has count: 123
	SubGraph (g6) "Cj" has count: 58
	SubGraph (g6) "C{" has count: 10
Cannonical Label (g6) "C^" has following Sub Graphs:
