/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA 14 CE.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA 14 CE.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/krunalshah/Desktop/NetworkMotif/target/test-classes:/Users/krunalshah/Desktop/NetworkMotif/target/classes:/Users/krunalshah/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/krunalshah/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-graph-impl/2.0.1/jung-graph-impl-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sourceforge/collections/collections-generic/4.01/collections-generic-4.01.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-visualization/2.0.1/jung-visualization-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-api/2.0.1/jung-api-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-algorithms/2.0.1/jung-algorithms-2.0.1.jar:/Users/krunalshah/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar:/Users/krunalshah/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-io/2.0.1/jung-io-2.0.1.jar:/Users/krunalshah/.m2/repository/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar:/Users/krunalshah/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/Users/krunalshah/.m2/repository/com/google/guava/guava/11.0.2/guava-11.0.2.jar:/Users/krunalshah/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/Users/krunalshah/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/Users/krunalshah/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/Users/krunalshah/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/Users/krunalshah/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/Users/krunalshah/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/Users/krunalshah/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/krunalshah/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/krunalshah/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/krunalshah/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/krunalshah/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/Users/krunalshah/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/Users/krunalshah/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/Users/krunalshah/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/Users/krunalshah/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.jar:/Users/krunalshah/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/krunalshah/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/krunalshah/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/Users/krunalshah/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/Users/krunalshah/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/Users/krunalshah/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar:/Users/krunalshah/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/krunalshah/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 69 milliseconds.
mapping to ids took 18 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2313 milliseconds.
Number of subgraphs enumerated: 133568
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 607 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22056
	SubGraph (g6) "Ci" has count: 34617
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 19750
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 18741
	SubGraph (g6) "Cp" has count: 17057
	SubGraph (g6) "Cq" has count: 21347
Switching Algorithm 
CR : 0.5910539127944441
Cr : 0.0413295625402735
Random Graph 328

CF : 52388
CN : 2998
C^ : 302
C~ : 4
CR : 84138
Cr : 8200
CF : 0.35390123623589814
CN : 0.020252651489562925
C^ : 0.0020401270012835237
C~ : 2.7021549685874486E-5
CR : 0.5683847868675268
Cr : 0.05539417685604269
Random Graph 329

CF : 62842
CN : 2044
C^ : 90
CR : 95138
Cr : 8332
CF : 0.3730691141374684
CN : 0.012134452584210963
C^ : 5.342958574261188E-4
CR : 0.564798214264512
Cr : 0.04946392315638246
Random Graph 330

CF : 57520
CN : 3236
C^ : 334
C~ : 6
CR : 94702
Cr : 8978
CF : 0.34907996310142253
CN : 0.01963878234694373
C^ : 0.0020269942224595814
C~ : 3.641306986454338E-5
CR : 0.5747317570519979
Cr : 0.054486090207311745
Random Graph 331

CF : 40880
CN : 2072
C^ : 122
CR : 65934
Cr : 3966
CF : 0.361853169755873
CN : 0.01834050312461274
C^ : 0.0010798944889974685
CR : 0.5836210101439269
Cr : 0.035105422486589835
Random Graph 332

CF : 55228
CN : 2254
C^ : 84
CR : 88126
Cr : 7598
CF : 0.3602844282079718
CN : 0.014704155522212799
C^ : 5.479809511383652E-4
CR : 0.5748972535716615
Cr : 0.049566181747015464
Random Graph 333

CF : 53518
CN : 2542
C^ : 238
CR : 79154
Cr : 7798
CF : 0.37359860383944155
CN : 0.01774520069808028
C^ : 0.0016614310645724259
CR : 0.5525584642233857
Cr : 0.05443630017452007
Random Graph 334

CF : 44928
CN : 1034
C^ : 30
CR : 74342
Cr : 4934
CF : 0.3586550435865504
CN : 0.00825430277485072
C^ : 2.3948654085640387E-4
CR : 0.5934636140115592
Cr : 0.039387553086183226
Random Graph 335

CF : 52982
CN : 1756
C^ : 70
CR : 84926
Cr : 8144
CF : 0.3582818269113729
CN : 0.011874653430530572
C^ : 4.733631777546356E-4
CR : 0.5742977319141455
Cr : 0.05507242456619646
Random Graph 336

CF : 35672
CN : 894
C^ : 10
CR : 58014
Cr : 4168
CF : 0.3612061807651026
CN : 0.009052431195447458
C^ : 1.012576196358776E-4
CR : 0.5874359545555803
Cr : 0.042204175864233785
Random Graph 337

CF : 58964
CN : 2112
C^ : 116
CR : 88260
Cr : 8258
CF : 0.37387610170566227
CN : 0.01339166825185467
C^ : 7.355272335298966E-4
CR : 0.5596347726840404
Cr : 0.05236193012491282
Random Graph 338

CF : 64678
CN : 2496
C^ : 184
CR : 94932
Cr : 10246
CF : 0.37486669448694765
CN : 0.014466546112115732
C^ : 0.001066444104418788
CR : 0.5502156071776325
Cr : 0.05938470811888533
Random Graph 339

CF : 64184
CN : 4170
C^ : 928
C~ : 4
CR : 99572
Cr : 9774
CF : 0.35930852254915135
CN : 0.023344081687491604
C^ : 0.005195037843163599
C~ : 2.2392404496394823E-5
CR : 0.5574141251287563
Cr : 0.05471584038694075
Random Graph 340

CF : 52494
CN : 2846
C^ : 246
C~ : 4
CR : 76968
Cr : 7902
CF : 0.37372917556599744
CN : 0.0202619962978784
C^ : 0.0017513882956001708
C~ : 2.847785846504343E-5
CR : 0.5479709525843657
Cr : 0.05625800939769329
Random Graph 341

CF : 57768
CN : 1844
C^ : 62
CR : 94152
Cr : 10136
CF : 0.3523255388443664
CN : 0.011246508337297666
C^ : 3.781363974579476E-4
CR : 0.5742306144106561
Cr : 0.06181920201022188
Random Graph 342

CF : 64868
CN : 5184
C^ : 958
C~ : 6
CR : 96636
Cr : 10484
CF : 0.36414874028831906
CN : 0.029101360758072483
C^ : 0.005377913504288858
C~ : 3.3682130507028335E-5
CR : 0.5424843939461984
Cr : 0.058853909372614185
Random Graph 343

CF : 43064
CN : 1510
C^ : 74
C~ : 2
CR : 69696
Cr : 5048
CF : 0.36068814178266917
CN : 0.01264720170192807
C^ : 6.197966396971372E-4
C~ : 1.675126053235506E-5
CR : 0.5837479270315091
Cr : 0.04228018158366417
Random Graph 344

CF : 37172
CN : 1506
C^ : 92
CR : 57770
Cr : 4572
CF : 0.36763193290608437
CN : 0.014894374554948967
C^ : 9.098821109264974E-4
CR : 0.5713466255241713
Cr : 0.04521718490386898
Random Graph 345

CF : 68894
CN : 3434
C^ : 230
C~ : 2
CR : 106572
Cr : 10488
CF : 0.36332665330661323
CN : 0.018109904018563442
C^ : 0.0012129522202299335
C~ : 1.0547410610695074E-5
CR : 0.5620293218014978
Cr : 0.05531062124248497
Random Graph 346

CF : 40472
CN : 1956
C^ : 156
C~ : 2
CR : 66044
Cr : 4734
CF : 0.35700927984192515
CN : 0.017254154758124272
C^ : 0.0013760982322430402
C~ : 1.7642285028756926E-5
CR : 0.5825835362196111
Cr : 0.04175928866306764
Random Graph 347

CF : 64826
CN : 4984
C^ : 496
C~ : 4
CR : 99416
Cr : 11324
CF : 0.35805578569455954
CN : 0.02752830709748688
C^ : 0.0027395747031206848
C~ : 2.2093344380005524E-5
CR : 0.5491079812206573
Cr : 0.06254625793979564
Random Graph 348

CF : 62144
CN : 3550
C^ : 298
CR : 94490
Cr : 9924
CF : 0.36468199476544255
CN : 0.020832599791087168
C^ : 0.001748764714857458
CR : 0.5544992547210779
Cr : 0.05823738600753495
Random Graph 349

CF : 38628
CN : 2700
C^ : 188
CR : 65550
Cr : 4700
CF : 0.34561494551115723
CN : 0.024157615017089275
C^ : 0.001682085786375105
CR : 0.5864932090260008
Cr : 0.04205214465937763
Random Graph 350

CF : 66948
CN : 4508
C^ : 542
CR : 99516
Cr : 10108
CF : 0.36861173205889153
CN : 0.02482078162337162
C^ : 0.002984219973351246
CR : 0.5479292156236579
Cr : 0.05565405072072767
Random Graph 351

CF : 76008
CN : 4898
C^ : 410
C~ : 6
Cr : 11874
CR : 112830
CF : 0.36892431052391444
CN : 0.02377369846524225
C^ : 0.00199004009202722
C~ : 2.9122537932105656E-5
Cr : 0.05763350256763709
CR : 0.5476493258132469
Random Graph 352

CF : 43512
CN : 2018
C^ : 82
CR : 67548
Cr : 4742
CF : 0.36905226374446576
CN : 0.017115909823412663
C^ : 6.954928669573035E-4
CR : 0.5729164899662431
Cr : 0.04021984359892114
Random Graph 353

CF : 66440
CN : 5246
C^ : 642
C~ : 8
CR : 103444
Cr : 9922
CF : 0.3577775145124985
CN : 0.02824956112481287
C^ : 0.0034571517808101152
C~ : 4.307977296959645E-5
CR : 0.5570430043833668
Cr : 0.053429688425542
Random Graph 354

CF : 51168
CN : 2360
C^ : 194
CR : 85700
Cr : 6636
CF : 0.3503265825904778
CN : 0.016157964644182447
C^ : 0.001328239466513303
CR : 0.5867532076298457
Cr : 0.045434005668980815
Random Graph 355

CF : 48478
CN : 2418
C^ : 152
C~ : 2
CR : 77916
Cr : 6806
CF : 0.3570544736764576
CN : 0.017809268479509765
C^ : 0.0011195239077276611
C~ : 1.4730577733258699E-5
CR : 0.5738738473322924
Cr : 0.050128156026279354
Random Graph 356

CF : 51448
CN : 2338
C^ : 252
C~ : 2
CR : 86916
Cr : 6750
CF : 0.34831354176539886
CN : 0.01582874087714785
C^ : 0.0017060918310698278
C~ : 1.3540411357697047E-5
CR : 0.5884391967827982
Cr : 0.04569888833222753
Random Graph 357

CF : 36784
CN : 2494
C^ : 106
CR : 62494
Cr : 3878
CF : 0.3478195090585877
CN : 0.0235825863307992
C^ : 0.001002307197700367
CR : 0.5909262831423276
Cr : 0.03666931427058512
Random Graph 358

CF : 48606
CN : 2658
C^ : 154
C~ : 2
CR : 75040
Cr : 5544
CF : 0.36821611466319204
CN : 0.020135753462016303
C^ : 0.0011666313142026
C~ : 1.5151056028605193E-5
CR : 0.5684676221932669
Cr : 0.041998727311293595
Random Graph 359

CF : 50556
CN : 1188
C^ : 122
CR : 79144
Cr : 8458
CF : 0.3624917543809333
CN : 0.008518083001118537
C^ : 8.747526314279978E-4
CR : 0.5674706742765365
Cr : 0.06064473570998365
Random Graph 360

CF : 61704
CN : 2256
C^ : 232
CR : 92652
Cr : 9102
CF : 0.3718318007062538
CN : 0.013594783845347281
C^ : 0.0013980451472165643
CR : 0.5583262024996083
Cr : 0.054849167801574006
Random Graph 361

CF : 41698
CN : 1146
C^ : 132
CR : 67244
Cr : 5720
CF : 0.3596515439020183
CN : 0.009884422977402104
C^ : 0.0011385199240986717
CR : 0.5799896498188718
Cr : 0.04933586337760911
Random Graph 362

CF : 49202
CN : 2050
C^ : 112
CR : 82134
Cr : 7372
CF : 0.34927237878895434
CN : 0.014552424220912899
C^ : 7.95059274508412E-4
CR : 0.583048200468517
Cr : 0.05233193724710726
Random Graph 363

CF : 46084
CN : 2236
C^ : 122
CR : 70356
Cr : 6056
CF : 0.36910311243532445
CN : 0.017908917615775226
C^ : 9.771413010396142E-4
CR : 0.5635061752126483
Cr : 0.048504653435212326
Random Graph 364

CF : 49868
CN : 1566
C^ : 82
CR : 82924
Cr : 7578
CF : 0.35113858806630144
CN : 0.01102677125434804
C^ : 5.773915982481094E-4
CR : 0.583897815769832
Cr : 0.0533594333112704
Random Graph 365

CF : 40968
CN : 1600
C^ : 138
C~ : 2
CR : 66684
Cr : 4786
CF : 0.3588081767065459
CN : 0.014013207448019758
C^ : 0.0012086391423917042
C~ : 1.75165093100247E-5
CR : 0.5840354534148435
Cr : 0.041917006778889106
Random Graph 366

CF : 70206
CN : 1478
C^ : 170
CR : 105100
Cr : 10142
CF : 0.3752405182366272
CN : 0.007899687860777355
C^ : 9.086244494804806E-4
CR : 0.5617437037670501
Cr : 0.05420746568606491
Random Graph 367

CF : 63732
CN : 3146
C^ : 254
CR : 96276
Cr : 9524
CF : 0.3685379224203733
CN : 0.018192121758841627
C^ : 0.0014687854185460182
CR : 0.5567274998265214
Cr : 0.055073670575717625
Random Graph 368

CF : 41098
CN : 1930
C^ : 126
CR : 65910
Cr : 6178
CF : 0.3566234532548897
CN : 0.016747366411551345
C^ : 0.0010933513823085334
CR : 0.5719269016504399
Cr : 0.05360892730081047
Random Graph 369

CF : 60216
CN : 2576
C^ : 186
CR : 93942
Cr : 7700
CF : 0.36578787510630545
CN : 0.015648159397400073
C^ : 0.001129874863321589
CR : 0.5706597011298749
Cr : 0.04677438950309804
Random Graph 370

CF : 64618
CN : 2750
C^ : 172
CR : 96150
Cr : 8844
CF : 0.37452328236753335
CN : 0.015938887407699352
C^ : 9.969049578633777E-4
CR : 0.5572814633637428
Cr : 0.051259461903161115
Random Graph 371

CF : 52412
CN : 1282
C^ : 58
CR : 88584
Cr : 7980
CF : 0.34867878336304853
CN : 0.0085286995396365
C^ : 3.8585380132520825E-4
CR : 0.5893185023550387
Cr : 0.05308816094095106
Random Graph 372

CF : 56586
CN : 2880
C^ : 178
CR : 92998
Cr : 8980
CF : 0.35011322715966886
CN : 0.01781935627575454
C^ : 0.0011013352142653847
CR : 0.575404338518271
Cr : 0.05556174283204019
Random Graph 373

CF : 51150
CN : 2486
C^ : 156
CR : 74598
Cr : 5638
CF : 0.38163667293401377
CN : 0.018548363028620885
C^ : 0.0011639358939923002
CR : 0.5565851911540872
Cr : 0.04206583698928582
Random Graph 374

CF : 50424
CN : 2676
C^ : 246
C~ : 2
CR : 82660
Cr : 6322
CF : 0.3542752757675824
CN : 0.018801377081430478
C^ : 0.0017283777137637884
C~ : 1.4051851331412914E-5
CR : 0.5807630155272957
Cr : 0.04441790205859622
Random Graph 375

CF : 62790
CN : 3606
C^ : 278
CR : 95804
Cr : 10568
CF : 0.36285149613397594
CN : 0.02083838979230956
C^ : 0.001606509251875224
CR : 0.5536331380095466
Cr : 0.06107046681229269
Random Graph 376

CF : 39224
CN : 1934
C^ : 108
CR : 65374
Cr : 4048
CF : 0.354365423532813
CN : 0.017472535414859786
C^ : 9.757155247181266E-4
CR : 0.5906150621566927
Cr : 0.03657126337091645
Random Graph 377

CF : 52030
CN : 3840
C^ : 448
C~ : 8
CR : 80152
Cr : 8418
CF : 0.3590851369257951
CN : 0.026501766784452298
C^ : 0.0030918727915194345
C~ : 5.521201413427562E-5
CR : 0.5531691696113075
Cr : 0.05809684187279152
Random Graph 378

CF : 31294
CN : 384
C^ : 12
CR : 52462
Cr : 3708
CF : 0.3561802868199408
CN : 0.004370589574322787
C^ : 1.3658092419758708E-4
CR : 0.5971090371044844
Cr : 0.042203505577054407
Random Graph 379

CF : 63508
CN : 3916
C^ : 318
C~ : 4
CR : 99352
Cr : 9468
CF : 0.3596841974106
CN : 0.022178675396169138
C^ : 0.0018010262451434592
C~ : 2.2654418177905146E-5
CR : 0.562690438702808
Cr : 0.05362300782710148
Random Graph 380

CF : 38356
CN : 1372
C^ : 82
CR : 59806
Cr : 6282
CF : 0.36219758635668287
CN : 0.0129558631891065
C^ : 7.743300156754613E-4
CR : 0.5647509867986176
Cr : 0.059321233639917655
Random Graph 381

CF : 70620
CN : 5694
C^ : 806
C~ : 8
CR : 102458
Cr : 12626
CF : 0.3674068216344453
CN : 0.029623540673839304
C^ : 0.00419328657940191
C~ : 4.162071046552765E-5
CR : 0.533046844109629
Cr : 0.06568788629221901
Random Graph 382

CF : 45430
CN : 3030
C^ : 322
C~ : 8
CR : 77208
Cr : 4858
CF : 0.34717552118359113
CN : 0.023155224063092256
C^ : 0.002460720180962279
C~ : 6.113590511707526E-5
CR : 0.5900226202848933
Cr : 0.03712477838234395
Random Graph 383

CF : 48656
CN : 1360
C^ : 62
CR : 79116
Cr : 7298
CF : 0.356475104768045
CN : 0.00996395393136594
C^ : 4.5423907628285904E-4
CR : 0.5796383670837851
Cr : 0.05346833514052106
Random Graph 384

CF : 69792
CN : 3152
C^ : 274
CR : 104476
Cr : 11138
CF : 0.36959837315709204
CN : 0.01669208608710388
C^ : 0.0014510252499576343
CR : 0.5532748686663277
Cr : 0.058983646839518726
Random Graph 385

CF : 35828
CN : 3754
C^ : 366
C~ : 4
CR : 60774
Cr : 4624
CF : 0.34008542952064547
CN : 0.03563360227812055
C^ : 0.0034741338395823445
C~ : 3.7968675842429994E-5
CR : 0.5768770764119602
Cr : 0.043891789273849076
Random Graph 386

CF : 53116
CN : 1832
C^ : 156
C~ : 4
CR : 78988
Cr : 6482
CF : 0.3778400603223833
CN : 0.013031911109846491
C^ : 0.0011097042211441336
C~ : 2.8453954388311114E-5
CR : 0.5618802373059796
Cr : 0.046109633086258164
Random Graph 387

CF : 74258
CN : 2558
C^ : 180
C~ : 2
Cr : 13248
CR : 110272
CF : 0.3703308431163287
CN : 0.012756959474959854
C^ : 8.97675021693813E-4
C~ : 9.974166907709033E-6
Cr : 0.06606888159666464
CR : 0.5499356666234453
Random Graph 388

CF : 66832
CN : 2186
C^ : 172
CR : 103150
Cr : 9626
CF : 0.3672774034709781
CN : 0.012013233241374762
C^ : 9.45231526768737E-4
CR : 0.5668641394546234
Cr : 0.052899992306255014
Random Graph 389

CF : 38168
CN : 2940
C^ : 252
C~ : 2
CR : 67588
Cr : 3972
CF : 0.338003223463984
CN : 0.026035670639910736
C^ : 0.0022316289119923487
C~ : 1.7711340571367847E-5
CR : 0.598537043268805
Cr : 0.035174722374736546
Random Graph 390

CF : 67212
CN : 3466
C^ : 294
C~ : 2
CR : 102252
Cr : 10428
CF : 0.3659707929040478
CN : 0.018872444923606346
C^ : 0.0016008363553203307
C~ : 1.0890043233471637E-5
CR : 0.5567643503544709
Cr : 0.05678068541932112
Random Graph 391

CF : 41150
CN : 1946
C^ : 116
CR : 67994
Cr : 5470
CF : 0.3526860708286194
CN : 0.01667866570674346
C^ : 9.94206177791491E-4
CR : 0.5827590935582296
Cr : 0.046881963728616
Random Graph 392

CF : 58454
CN : 2876
C^ : 254
Cr : 8570
CR : 88078
CF : 0.36941958643005207
CN : 0.018175843065877953
C^ : 0.0016052378785580666
Cr : 0.05416097881591587
CR : 0.556638353809596
Random Graph 393

CF : 52864
CN : 2120
C^ : 140
CR : 84142
Cr : 7722
CF : 0.3596484066726536
CN : 0.014422946090837347
C^ : 9.524587041119003E-4
CR : 0.5724412877241679
Cr : 0.05253490080822924
Random Graph 394

CF : 60912
CN : 2122
C^ : 142
CR : 90654
Cr : 8270
CF : 0.37576804441702655
CN : 0.013090684762492288
C^ : 8.760024676125848E-4
CR : 0.5592473781616286
Cr : 0.05101789019123998
Random Graph 395

CF : 53640
CN : 2704
C^ : 406
C~ : 2
CR : 75104
Cr : 7640
CF : 0.38452715490049894
CN : 0.019384068360383092
C^ : 0.0029104777197912486
C~ : 1.4337328668922407E-5
CR : 0.5383953661753742
Cr : 0.05476859551528359
Random Graph 396

CF : 58744
CN : 1582
C^ : 110
CR : 89076
