     41  emacs MDout.java
     42  exit
     43  ssh uw1-320-09
     44  cd CSS534_Assignment4/
     45  ./killMProcess.sh
     46  exit
     47  who
     48  xload
     49  exit
     50  who
     51  ssh uw1-320-11
     52  exit
     53  who
     54  ssh uw1-320-10
     55  exit
     56  xload
     57  exit
     58  clear
     59  cd CSS534_Assignment4/
     60  ls
     61  cat compile.sh
     62  ./compile.sh
     63  stty -echo
     64  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
     65  ./mdmass_zalak zalak Hazal1316 machinefile.txt 13611 4 1 1000 10000 100
     66  ././killMProcess.sh
     67  ./mdmass_zalak zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
     68  ./ki9l
     69  ./killMProcess.sh
     70  ./mdmass_zalak zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
     71  stty echo
     72  clear
     73  ls
     74  cd Final_Before_optimization/
     75  ls
     76  ls
     77  cd ..
     78  ls
     79  copy compile.sh Final_Before_optimization/
     80  cp compile.sh Final_Before_optimization/
     81  cd Final_Before_optimization/
     82  ls
     83  ./compile.sh
     84  cd ..
     85  ls
     86  cp machinefile.txt Final_Before_optimization/
     87  cd Final_Before_optimization/
     88  ls
     89  clear
     90  ls
     91  cd ..
     92  ls
     93  ls -l
     94  cp mprocess Final_Before_optimization/
     95  cd Final_Before_optimization/
     96  ls
     97  ls -l
     98  rm mprocess
     99  ls
    100  ln -s ~dslab/MASS/c++/ubuntu/mprocess mprocess
    101  ./compile.sh
    102  ln -s ~dslab/MASS/c++/ubuntu/killMProcess.sh killMprocess.sh
    103  ./compile.sh
    104  clear
    105  ./compile.sh
    106  stty -echo
    107  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
    108  stty echo
    109  cd ../../..
    110  cd zalak/
    111  cd css534_Assignment2//molecular_dynamics
    112  ls
    113  emacs mpd.hosts
    114  cat mp
    115  cat mpd.hosts
    116  mpirun -np 4 MDmpi_zalak 1000 10000 100 4 | java MDout
    117  exit
    118  who
    119  clear
    120  vi machin
    121  cd CSS534_Assignment4/
    122  ls
    123  vi machinefile.txt
    124  ssh uw1-320-05
    125  exit
    126  who
    127  ssh uw1-320-08
    128  exit
    129  who
    130  ssh uw1-320-07
    131  exit
    132  who
    133  ssh uw1-320-06
    134  exit
    135  who
    136  ssh uw1-320-05
    137  exit
    138  who
    139  ssh uw1-320-10
    140  exit
    141  who
    142  ssh uw1-320-01
    143  exit
    144  ./compil
    145  cd CSS534_Assignment4/
    146  ./compile.sh
    147  stty -echo
    148  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
    149  ./killMProcess.sh
    150  stty -echo
    151  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 100 0
    152  ./compile.sh
    153  stty -echo
    154  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 100 0
    155  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 100 0
    156  stty -echo
    157  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 1000 0
    158  stty -echo
    159  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 1000 0
    160  ./killMProcess.sh
    161  ./compile.sh
    162  stty -echo
    163  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 1000 0
    164  stty -echo
    165  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 0
    166  ./killMProcess.sh
    167  stty echo
    168  clear
    169  who
    170  ssh uw1-320-00
    171  exir
    172  exit
    173  who
    174  ssh uw1-320-09
    175  exit
    176  who
    177  ssh uw1-320-1
    178  ssh uw1-320-01
    179  exit
    180  cd CSS534_Assignment4/
    181  ls
    182  ./compile.sh
    183  cat compile.sh
    184  vi compile.sh
    185  ./compile.sh
    186  ./compile.sh
    187  clear
    188  ./compile.sh
    189  vi machinefile.txt
    190  stty -echo
    191  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 0
    192  stty echo
    193  ping uw1-320-10
    194  ./killMProcess.sh
    195  stty -echo
    196  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
    197  ./killMProcess.sh
    198  ./compile.sh
    199  stty -echo
    200  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
    201  ../kill
    202  ./killMProcess.sh
    203  ./compile.sh
    204  stty -echo
    205  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
    206  ./killMProcess.sh
    207  ./compile.sh
    208  stty -echo
    209  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
    210  ./killMProcess.sh
    211  ./compile.sh
    212  stty -echo
    213  ./md zalak Hazal1316 machinefile.txt 13611 4 4 1000 10000 100
    214  ./killMProcess.sh
    215  stty echo
    216  ssh uw1-320-10
    217  exit
    218  xload
    219  cd css534_Assignment2/molecular_dynamics
    220  mpirun MDmpi_zalak 1000 10000 100 4 | java MDout
    221  cat mpd.hosts.
    222  cat mpd.hosts
    223  ssh uw1-320-09
    224  exir
    225  exit
    226  ls
    227  dir
    228  clear
    229  cd CSS534_Assignment4/
    230  ls
    231  who
    232  cd MASS_logs/
    233  ls
    234  vi PID_1_uw1-320-06.uwb.eduresult.txt
    235  #vi PID_1_uw1-320-0[1~.uwb.eduresult.txt
    236  ls -l
    237  cd ..
    238  ls
    239  ./killMProcess.sh
    240  stty -echo
    241  ./md zalak Hazal1316 machinefile.txt 13611 4 1 1000 10000 0
    242  ./killMProcess.sh
    243  stty echo
    244  cd ../
    245  cd css534_Assignment2/molecular_dynamics
    246  clear
    247  ls
    248  cat MDmpi_zalak.cpp
    249  mpic++ MDmpi_zalak.cpp Timer.cpp -fopenmp -o MDmpi_zalak
    250  clear
    251  cat mpd.hosts
    252  clear
    253  mpirun -np 4 ./MDmpi_zalak 1000 10000 100 4 >> coordinateOutput.txt
    254  cat coordinateOutput.txt
    255  ls
    256  cat mpi_setup.txt
    257  mpdboot -n 4 -v
    258  clear
    259  rm coordinateOutput.txt
    260  mpirun -np 4 ./MDmpi_zalak 1000 10000 100 4 >> coordinateOutput.txt
    261  cat coordinateOutput.txt
    262  clear
    263  mpirun -np 4 ./MDmpi_zalak 1000 10000 0 4
    264  mpirun -np 4 ./MDmpi_zalak 1000 10000 0 1
    265  mpirun -np 1 ./MDmpi_zalak 1000 10000 0 1
    266  mpirun -np 1 ./MDmpi_zalak 1000 10000 0 4
    267  emacs MDmpi_zalak.cpp
    268  emacs MDmpi_zalak.cpp
    269  mpic++ MDmpi_zalak.cpp Timer.cpp -fopenmp -o MDmpi_zalak
    270  rm coordinateOutput.txt
    271  mpirun -np 1 ./MDmpi_zalak 1000 10000 100 1 >> coordinateOutput.txt
    272  cat coordinateOutput.txt
    273  emacs MDmpi_zalak
